name,nomenclature,family,abb,n,f,r,sla,height,seedmass,poolD,poolS
Achillea_millefolium,http://www.worldfloraonline.org/taxon/wfo-0000042097,Asteraceae,Achimille,5,4,na,19.48,0.4,0.14,1,1
Agrostis_capillaris,http://www.worldfloraonline.org/taxon/wfo-0000841743,Poaceae,Agrocapi,4,na,4,28.53,0.25,0.06,1,1
Alopecurus_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000845656,Poaceae,Alopprat,7,6,6,23.7,0.45,0.67,1,0
Anthoxanthum_odoratum,http://www.worldfloraonline.org/taxon/wfo-0000848178,Poaceae,Anthodor,na,na,5,30.03,0.17,0.63,1,0
Briza_media,http://www.worldfloraonline.org/taxon/wfo-0000854755,Poaceae,Brizmedi,2,na,na,21.1,0.17,0.38,1,0
Bromus_erectus,http://www.worldfloraonline.org/taxon/wfo-0000855493,Poaceae,Bromerec,3,3,8,17.14,0.5,4.81,1,0
Bromus_hordeaceus,http://www.worldfloraonline.org/taxon/wfo-0000855692,Poaceae,Bromhord,3,na,na,26.49,0.17,2.44,1,0
Campanula_glomerata,http://www.worldfloraonline.org/taxon/wfo-0000827269,Campanulaceae,Campglom,4,5,8,24.2,0.12,0.13,1,0
Campanula_patula,http://www.worldfloraonline.org/taxon/wfo-0000828061,Campanulaceae,Camppatu,5,5,7,34.89,0.23,0.03,1,0
Campanula_rotundifolia,http://www.worldfloraonline.org/taxon/wfo-0000828550,Campanulaceae,Camprotu,2,na,na,22.7,0.19,0.07,1,0
Cardamine_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000587355,Brassicaceae,Cardprat,na,6,na,18.2,0.25,0.6,1,0
Carex_hirta,http://www.worldfloraonline.org/taxon/wfo-0000347452,Cyperaceae,Carehirt,na,na,na,na,na,na,0,0
Carex_spec,http://www.worldfloraonline.org/taxon/wfo-4000006709,Cyperaceae,Carespec,na,na,na,na,na,na,0,0
Centaurea_jacea,http://www.worldfloraonline.org/taxon/wfo-0000095537,Asteraceae,Centjace,na,na,na,na,na,na,0,1
